年份,年龄,地点,事件类型,事件描述,经度,纬度,是否上海周边
1630,0,平湖泖口坊,出生,生于浙平湖之泖口坊,121.02,30.7,是
1650,21,嘉善,就馆,就馆嘉善蒋氏（蒋文卓家，训长子道隆）,120.92,30.83,是
1651,22,嘉善,就馆,馆嘉善李氏（处士荆璞家，训二子）,120.92,30.83,是
1654,25,嘉善斜塘,就馆,馆嘉善斜塘李氏（李赤茂家，训光尧、应机）,120.88,30.83,是
1656,27,平湖,科举,补平邑弟子员,121.02,30.7,是
1657,28,平湖,治学,劝志读大全等书，始作日记,121.02,30.7,是
1658,29,嘉善,就馆,复馆嘉善李氏,120.92,30.83,是
1659,30,平湖,治学,编辑四书大全及蒙引、存疑等书,121.02,30.7,是
1660,31,松江洙泾,就馆,馆松江洙泾镇周氏（周孟韬家，训其子纁）,121.17,30.9,是
1661,32,平湖,治学,作告子辨，讲明理学,121.02,30.7,是
1662,33,平湖,著述,纂辑明季四书讲义,121.02,30.7,是
1663,34,平湖,就馆,馆本邑倪氏（倪贞吉家，训其子淑则）,121.02,30.7,是
1664,35,平湖,著述,纂辑性理、治平略等书,121.02,30.7,是
1666,37,杭州,科举,秋乡试中式第九名,120.15,30.25,否
1666,37,北京,赴考,冬赴公车，由山东陆道入都,116.4,39.9,否
1667,38,北京,赴考,春正月抵都，寓接待寺。三月下第出都,116.4,39.9,否
1667,38,处州庆元,游历,夏往处州庆元县候本考房师程公,119.05,27.62,否
1667,38,平湖,归乡,秋归里,121.02,30.7,是
1668,39,嘉兴,治学,夏地震，究心天文，询于禾郡王德迈,120.75,30.75,是
1669,40,北京,赴考,冬再上公车,116.4,39.9,否
1670,41,北京,科举,春会试中式第三十五名，三月殿试赐进士出身,116.4,39.9,否
1670,41,常州,游历,夏四月南归，过常州会同年赵慎旃,119.95,31.78,否
1671,42,平湖,著述,纂辑四书讲义续编,121.02,30.7,是
1672,43,松江朱泾,就馆,复馆朱泾周氏（赵氏二子鱼裳、旂公，夏嵋在、陈翼圣受业）,121.17,30.9,是
1672,43,石门,会友,春访吕晚村先生于石门,120.55,30.63,是
1672,43,淮安,游历,秋游淮安，候省斋陈公,119.02,33.6,否
1673,44,平湖,教学,选定战国策，授子定徵及堂侄礼徵肄业,121.02,30.7,是
1674,45,平湖,著述,评定先正一隅集,121.02,30.7,是
